Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
4/1/2012,20384.95,19734,19152.23,18968.14,18795.58,18471.72,19060.1,19661.6,20510.89,21124.56,21422.19,21558.47,21563.93,21424.36,21312.54,21384.81,21467.67,21865.04,22591.45,24571.74,25208.13,24066.99,22408.3,20440.55
4/2/2012,19700.06,19585.85,19274.44,19328,19640.27,20530.32,23153.7,24450.59,25033.2,25608.9,25382.44,25403.51,25385.43,25378.39,25189.73,25053.76,24848.63,24499.59,25092.71,26927.28,27406.22,26148.87,23988.29,21940.61
4/3/2012,20634.35,19938.8,19283.94,19241.58,19781.63,20753.98,23222.14,24773.54,25636.78,25885.84,26048.77,25787.64,25953.36,26090.14,25947.61,26174.25,25951.3,25862.31,25824.98,27785.82,28161.48,26814.46,24497.62,22623.11
4/4/2012,21063,20215.73,19796.97,19707.84,20172.42,21495.26,23971.92,25473.66,26007.16,26366.59,26587.43,26649.71,26447.07,26590.76,26050.59,25838.44,25586.24,25371.38,25410.23,26934.7,27618.03,26393.72,24093.19,22362.28
4/5/2012,21204.95,20442.4,20010.32,19930.15,20376.97,21701.3,24532.83,25819.06,26334.17,26533.59,26651.48,26888.54,26742.75,26564.83,26087.08,25833.7,25260.6,25198.82,25399.56,27148.46,27619.58,26501.2,24296.85,22464.95
4/6/2012,21091.1,20472.2,20012.21,19870.11,20387.33,21276.4,23802.4,25268.51,25868.44,26313.74,26144.97,26128.63,25791.33,25595.63,25159.54,24796.57,24278.08,24240.54,24178.33,25349.78,25784.58,25427.69,24116.31,22136.91
4/7/2012,21269.84,20404.12,19750.03,19593.34,19489.33,19589.56,20687.64,21687.1,22650.95,23460.65,23719.26,23828.3,23750.53,23440.87,23116.47,22709.83,22444.97,22796.93,23199.41,24816.44,26026.14,25467.69,23846.76,21883.81
4/8/2012,19846.25,19169.94,18764.86,18563.89,18523.49,18040.07,19146.05,19948.5,20775.73,21446.85,21775.64,22069.22,22129.04,22036.23,21917.89,21893.26,21736.06,22180.08,22658.38,24150.39,25328.41,24546.41,22849.58,20876.55
4/9/2012,19953.01,18955.51,18683,18697.8,19041.08,20450.48,22699.82,25102.67,25573.75,26528.53,26623.34,27126.26,26887.08,26824.89,26305.07,26187.97,25888.97,25566.14,25641.85,27200.01,27731.01,26319.11,24034.86,21645.04
4/10/2012,20949.16,19931.33,19425.81,19364.04,19929.3,21006.6,23728.05,25604.94,26223.83,26771.3,27077.81,26978.92,27007.37,26915.57,26722.03,26628.73,26120.68,26159.19,25898.72,26816.81,27462.54,26460.81,24653.9,22203.61
4/11/2012,20903.3,20126.85,19592.29,19554.83,19859.28,20832.93,23110.29,24955.57,25775.42,26327.7,26512.08,26533.25,26392.88,26134.83,25449.14,25264.63,25226.35,25383.32,25434.9,26959.02,27576.46,26309.18,24534.2,22215.1
4/12/2012,20927.89,20223.78,19716.41,19676.43,19984.05,20990.46,23245.59,24937.66,25603.09,26581.07,26354.82,26169.92,25967.29,25506.01,25258.39,24900.31,25063.59,25277.8,25435.06,26826.81,27461.68,26212.23,24433.01,22161.95
4/13/2012,20850.91,20092.84,19556.96,19518.61,19857.07,20842.46,22981.79,24599.28,25681.62,26323.12,26385.88,25887.13,25814.2,25989.5,25498.07,24833.04,24554.19,24565.63,24753.66,25785.04,26724.66,26256.1,24459.08,22305.09
4/14/2012,20898.94,20127.54,19540.49,19422.27,19309.51,19530.5,20166.15,21065.57,22023.56,22783,23056.65,23026.31,22864.8,22529.67,21988.42,21905.71,21916,22254.14,22679.54,24397.67,25212.26,24390.57,23198.67,21392.47
4/15/2012,20536.27,19837.71,19286.18,19014.3,18954.74,18970.3,19105.08,20144.74,21000.15,21576.59,21782.43,22017.17,21965.55,21875.09,21824.87,21990.53,22116.96,22401.43,22819.93,24405.97,25242.34,25032.32,23580.32,21695.2
4/16/2012,20075.22,19334.58,19009.89,18980.03,19502.94,20954.14,22820.62,24919.98,25655.35,26344.64,26307.03,26876.2,26143.21,26091.28,25640.3,25619.64,25417.2,25295.21,25417.15,27389.95,27457.82,26461.49,24249.01,22261.13
4/17/2012,20972.02,19777.56,19456.35,19394.42,19495.29,20493.47,22881.92,25143.02,25546.38,26247.21,26123.22,26453.57,26524.07,26765.69,26421.59,26384.04,26137.57,25793.49,25669.28,27427.67,27702.89,26712.46,24644.65,22645.36
4/18/2012,20647.63,19785.23,19490.09,19607.89,19560.86,20484.17,23401.81,25085.32,26057.83,26668.15,27190.2,27628.78,27711.09,27823.51,27387.31,26853.03,26679.26,26706.26,26632.8,27463.06,28412.87,27186.28,25161.29,22888.41
4/19/2012,21145.54,20201.24,19631.43,19484.4,19889.24,21158.05,23353.96,25106.65,25871.46,26630.81,27343.24,27865.32,28222.94,28439.64,28278.76,28391.32,28229.67,27831.97,27628.21,28160.51,28799.39,27592.55,25343.69,23002.36
4/20/2012,21611.69,20530.44,19879.1,19666.76,19974.13,20997.77,23075.72,25108.12,26413,27441.42,28483.48,29252.32,29645.46,30162.63,30121.76,29878.35,29992.88,29766.53,29194.62,29254.1,29821.11,28718.61,26518.72,24138.62
4/21/2012,22212.77,21031.26,20100.65,19816.98,19614.54,19892.52,20939.31,22078.13,23424.82,24740.08,25828.61,26638.07,26941.57,27165.38,27032.38,27425.61,27697.13,27682.4,27442.47,28524.38,28808.33,27708.3,25591.33,23665.13
4/22/2012,21601.74,20706.85,19775.19,19499.11,19366.36,19314.49,19948.45,20815.81,22136.25,23310.31,24400.56,24802.94,25171.16,25748.54,26292.78,26795.53,27170.82,27481.47,27331.71,27627.71,27985.04,26574.25,24805.46,22718.04
4/23/2012,21263.69,20151.16,19549.2,19480.69,20155.05,21511.92,23734.82,25453.42,26377.67,27527.07,28010.37,28362.01,27998.12,28060.5,27797.73,27871.63,27704.54,27730.07,27884.46,28707.07,29123.78,27749.01,25373.27,23387.16
4/24/2012,21151.3,20272.9,19834.14,19678.89,19875.73,20995.22,23432.98,25104.17,26054.25,26799.47,27455.21,27777.78,28073.09,28287.68,27710.63,27416.85,27052.82,27081.72,27235.66,28315.96,28762.54,27882.07,25121.05,22704.43
4/25/2012,20907.58,20089.58,19563.49,19549.2,19762.12,20716.37,23351.12,25099.52,26060.03,26705.9,26671.5,26875.32,27051.35,26565.2,26320.89,26329.33,25987.38,25658.9,26001.79,26776.06,27318.63,26126.33,24580.45,22004.67
4/26/2012,20986.93,20229.92,19714.7,19730.85,19985.46,21200.45,23001.36,24314.25,25097.57,25841.69,26208,26409.19,26515.13,27244.18,26933.29,26003.15,25951.26,25773.49,25646.53,27199.6,27609.61,27060.12,24675.89,22918.22
4/27/2012,21268.83,20481.6,19948.59,19945.26,20126.19,21672.42,23751,25294.55,25920.92,26459.19,26247.04,26419.53,26752.61,26668.12,26302.49,26063.56,26022.94,25831.49,26012.72,26611.19,27216.28,26527.67,25019.07,22788.98
4/28/2012,21502.92,20360.24,19726.06,19551.56,19647.18,20094.88,20259.96,21314.96,22853.38,23837.23,24506.8,24760.99,25028.36,25059.24,24604.38,24575.52,24672.94,24627.03,24939.52,25914.76,26915.55,25765.05,24511.06,22308.79
4/29/2012,21143.51,20132.43,19518.69,19170.58,19088.09,19261.45,19327.02,20134.87,21280.06,22251.49,23186.3,23861.94,24110.5,24400.47,24650.19,25013.87,25312.6,25622.68,25349.52,26274.87,27129.21,26661.51,24342.18,22470.98
4/30/2012,20667.34,19870.56,19481.94,19450.73,19933.22,21336.74,23412.37,25213.7,26382.21,27307.46,28183.36,28448.43,28581.76,28809.12,28278.55,28085.91,28017.44,27611.86,27742.55,28314.37,28585.9,27653.32,25496.07,22816.93
5/1/2012,21326.61,20497.66,19993.93,19807.7,20079.34,20981.27,23217.2,24899.89,25432.94,26467.31,26721.32,26984.84,27187.66,27367.49,27282.12,27208.38,27148.08,26975.79,26741.59,27646.1,28436.11,27151.24,24993.08,22580.82
5/2/2012,21612.45,20735.05,20193.99,20072.13,20477.01,21420.35,23515.76,25585.01,26411.08,27080.73,27638.23,27808.5,27737.73,27646.62,27504,27388.42,27261.53,27133.03,26855.17,27736.34,28759.06,27357.17,25243.06,22561.61
5/3/2012,21593.3,20491.05,19990.13,19863.98,20000.17,20857.99,22986.56,24606.18,25466.26,26204.87,27095.76,27663.05,27711.79,27785.31,27369.81,26901.19,26846.45,26576.41,26230.72,27202.95,27870.39,26788.41,24731.45,22404
5/4/2012,21482.38,20546.8,19989.1,19826.85,20162.29,20668.95,22546.4,24276.16,25147.7,25786.54,25906.06,26400.79,26722.03,26552.89,26722.82,26052.57,25962.67,25694.99,25505.97,25999.82,27107.05,26331.65,24786.8,22378.91
5/5/2012,21294.94,20372.21,20053.31,19789.12,19818.52,20187.2,20840.86,21514.93,22263.83,23166.76,23768.16,24480.48,24574.95,24566.97,24564.83,24174.67,24311.82,24317.27,24268.37,25305.34,26119.88,25451.38,24382.43,22022.87
5/6/2012,20869.11,19929.84,19296.65,19116.01,19007.65,18811.01,19132.59,19893.82,20733.99,21758.1,22766.96,23280.32,23743.43,24228.81,24171.06,24153.88,24535.78,24671.07,24819.9,25542.47,26657.69,25684.71,24258.27,21701.41
5/7/2012,20579.95,19589.94,19310.78,19391.57,19739.12,21246.07,22772.22,24669.65,25830.94,26733.54,27473.18,28075.61,28679.9,29129.34,29359.36,29546.34,29649.62,29032.83,28521.24,29086.17,29484.34,28016.14,25668.99,23099.49
5/8/2012,21735.09,20802.93,20243.51,20206.6,20398.49,21570.56,23194.87,24976.31,26216.81,27186.7,28005.24,28765.54,29429.82,30086.39,30574.38,30448.93,30825.38,30203.13,29597.55,29724.95,30174.44,28709.91,26390.05,23656.28
5/9/2012,22390.38,21340.27,20677.16,20701.11,20896.1,22216.11,24257.91,26050.81,27303.28,28430.39,29636.75,30343.68,30901.52,30930.93,31514.24,31762.85,31837.42,31134.02,30545.31,31058.45,31461.73,29930.83,27144.46,24804.38
5/10/2012,22375.68,21304.04,20940.97,20705.83,21013.47,22162.54,23743.28,25992.93,27217.76,28071.8,29025.29,29588.89,30108.52,30300.98,30539.89,30375.23,30563.82,29570.51,29454.54,29678.17,30492.25,29151.71,26562.19,23956.7
5/11/2012,22197.21,21301.02,20878.9,20652.88,20955.11,21727.66,23344.56,25210.45,26417.08,27111.2,28038.51,28620.95,29086.88,29572.1,29793.31,29741.72,29821.12,28837.44,28866.18,28772.33,29343.17,28205.45,26032.37,23447.05
5/12/2012,22123.12,21078.13,20329.98,20096.72,19830.78,19781.9,20516.15,21413.82,22729.1,23826.72,25003.95,25801.37,26190.34,26542.63,27376.99,27630.69,27676.03,27620.13,27319.11,27418.32,28013.46,27229.31,25477.03,23180.96
5/13/2012,22122.81,20969.09,20404.19,19979.33,19800.47,19787.25,19480.86,20337.23,21250.74,22677.5,24000.05,25382.63,25819.67,26294.72,26798.39,27234.67,27724.33,27874.87,27806.81,27781.78,28299.57,27193.21,25223.56,22850.5
5/14/2012,21420.36,20349.65,20059.87,19957.9,20372.24,21516.64,23370.46,25731.65,26921.65,27980.76,28825.36,29405.47,29913.61,30112.94,30115.51,30174.54,30143.65,29509.59,29328.21,29492.51,30033.73,28744.03,26485.29,24211.84
5/15/2012,21953.62,21028.36,20635.79,20342.45,20719.27,21634.25,24039.39,25825.71,26968.36,27986.98,28647.59,29173.35,29555.32,30096.51,30372.09,30423.86,30341.5,30131.03,29538.94,29425.76,30417.94,29242.45,26500.67,24023.78
5/16/2012,21977.91,21036.18,20795.67,20612.55,20972.83,21602.57,24078.9,25934.39,27103.48,27973.27,28938.82,29699.9,29847.62,30509.91,30477.7,30688.91,30830.61,30365.44,29977.86,29865.73,30611.51,29354.25,26864.03,24444.18
5/17/2012,22567.2,21715.19,21067.79,20842.48,21162.09,22107.79,24051.06,26037.71,27033.74,28026.61,29072.41,29703.31,30000.68,30235.55,30493.94,30335.91,30390.34,29696.76,29268.5,28987.92,29757.23,28911.05,26783.82,24103.56
5/18/2012,22126.96,21172.22,20702.61,20651.67,20685.37,21526.84,23637.28,25944.06,27070.6,27981.38,28729.95,29060,28915.75,29189.5,29128.98,29038.99,28772.54,28516.46,27955.03,27895.76,28664.19,27954.66,25958.26,23726.06
5/19/2012,21929.57,20980.1,20271.17,20101.97,19727.21,19670.66,20634.66,21825.26,22925.6,24171.3,24746.17,25675.3,25905.98,26173.91,26258.04,26695.9,26931.1,27083.83,26961.15,26978.69,27897.02,26976.28,25253.41,23131.99
5/20/2012,21978.36,20501.81,19994.51,19745.41,19541.04,19417.55,19700.35,20746.77,21677.11,22802.24,23834.4,24725.99,25432.36,26029.18,26548.02,27060.67,27429.39,27369.7,27240.57,27342.58,28201.18,27415.41,25685.93,23423.58
5/21/2012,22049.57,21041.42,20522.43,20404.46,20744.92,21976.38,23528.73,25749.41,27120.71,28812.64,29884.08,30779.85,31343.57,31707.1,32183.96,32431.75,32609.73,31732.74,31452.71,30850.33,31396.75,29909.58,26904.26,24683.44
5/22/2012,23063.79,22065.61,21398.18,21333.61,21459.65,22193.07,24269.84,26355.83,27726.68,28879.73,30492.04,30732.32,31418.85,31847.9,32336.4,32365.67,32564.56,32054.07,31393.91,30811.79,31542.93,29920.27,27432.9,25096.83
5/23/2012,23029.29,22028.37,21412.08,21299.72,21426.41,22484.35,24362.15,26133.58,27408.49,28458.18,29959.26,30595.07,31009.63,31486.26,31997.44,32229.88,31970.55,31348.4,30478.74,30318.59,30904.18,29843.03,26845.84,24703.31
5/24/2012,22502.5,21591.94,21099.15,21055.74,21251.04,22114.57,24005.92,25952.85,26893.82,27706.99,28825.32,29439.29,29832.94,29923.72,30211.16,30172.92,29948.2,29175.47,28800.48,28668.53,29536.58,28738.55,26560.07,24031.43
5/25/2012,22354.26,21392.52,20835.59,20668.9,20989.22,22043.98,23624.21,25603.64,26682,27528.21,28052.32,28113.92,27925.56,27802.51,27520.94,27174.2,26968.03,26850.77,26735.46,26763.63,27808.35,27421.58,25580.61,23648.95
5/26/2012,21808.8,20820.64,20163.57,19871.49,19850.37,20060.91,19926.15,20695.64,21733.18,22647.51,23290.41,23379.51,23671.49,24014.26,23909.04,23906.32,23957.7,24327.58,24211.44,24347.54,24846.28,24802.67,23513.19,22188.14
5/27/2012,20797.38,19993.73,19567.84,19395.3,19324.17,19160.92,19315.38,19959.19,20634.86,21462.93,22491.82,22865.96,23072.15,23139.95,23205.31,23356.15,23502.72,23903.26,24017.75,24309.64,25410.32,24448.34,23820.04,22151.24
5/28/2012,20815.47,19932.79,19516.13,19192.23,19233.93,19370.48,19419.49,20420.37,21206.28,21936.44,23143.94,23731.76,24680.16,24823.89,24931.26,25064.43,25167.21,24919.55,24630.34,24712.1,25650.77,24893.16,24047.28,22170.91
5/29/2012,21336.05,20362.89,19985.94,19813.27,20199.3,21409.78,23107.51,24770.5,25905.06,27043.63,27883.03,28332.05,28598.88,29077.09,29332.09,29242.51,29500.37,28839.31,28292.85,28312.67,28543.4,27730.34,25427.41,23667.83
5/30/2012,21965.25,21249.96,20553.74,20527.65,20735.03,21508.09,23660.59,25586.92,26233.49,27138.06,28413.67,28515.2,29195.39,29805.27,30401.66,30509.65,30536.4,30014.35,29358.89,29509.41,29643.54,28926.42,26653.05,24476.96
5/31/2012,23446.22,22121.11,21583.36,21316.59,21625.64,22551.49,24098.51,26153.25,27301.84,28237.14,29697.28,30657.9,31760.6,32762.08,33571.36,34022.53,34181.19,33533.64,32651.58,31771.94,31783.84,30641.24,28038.79,25842.7
6/1/2012,23729.01,22677.22,21884.61,21751.48,21751.65,22190.73,23972.57,26181.96,27467.3,28850.95,30358.13,31174.69,31958.53,32788.06,33492.51,33814.76,33906.51,33034.58,31947.32,30983.71,31088.13,30088.02,28017.16,26175.71
6/2/2012,23920.62,22935.59,22009.73,21556.78,21223.47,20640.76,21762.41,23246.32,24683.34,26085.16,27338.27,27901.37,28202.12,28372.74,28851.62,29171.94,29488.73,29310,28804.32,28900.33,29239.58,28747.81,26907.46,24922.19
6/3/2012,23111.07,21938.08,21215.8,20795.87,20545.33,20515.43,20166.76,20659.39,21977.78,23763.16,25036.64,25174.14,25909.51,26656.5,27186.25,27929.58,28614.91,28589.77,28085.93,28088.06,28585.15,28035.91,26406.65,24059.66
6/4/2012,22325.56,21328.19,20755.27,20588.49,20987.76,22174.64,23668.14,25472.42,26632.53,27340.09,28708.56,28575.12,29343.35,29873.12,29944.4,29940.13,29821.7,29639.17,29222.63,29062.53,29706.75,28969.83,26971.99,24053.83
6/5/2012,22372.41,21441.85,20818,20942.43,21154.25,21876.5,23147.76,25376.71,26833.58,27735.02,28527.2,28711.54,28864.3,29014.96,29060.7,29058.33,28890.93,28832.21,28425.78,28320.94,28859.33,28714.28,26502.67,23916.97
6/6/2012,22412.82,21454.43,20886.65,20672.55,21084.2,22075.44,23514.23,25516.91,26588.85,27633.89,28521.97,29121.79,29402.4,30150.34,30499.44,30944.05,30945.46,30656.43,30058.12,29390.2,29938.59,29236.34,26910.85,24747.05
6/7/2012,22604.47,21650.87,21158.55,20932.16,21179.72,21974.67,23735.05,25934.56,27156.75,28151.01,29206.41,29619.83,30408.71,31174.19,31638.17,31745.25,31657.37,31186.65,30228.31,29709.98,29934.81,29614.71,27206.13,24593.42
6/8/2012,22852.69,22087.86,21395.08,21171.28,21347.52,21655.08,23324.15,25354.9,26512.27,27533.68,28880.55,28849.13,29276.45,29734.3,29949.77,29918.13,29763.78,28906.8,28448.44,28092.49,28611.15,28358.82,26971.73,24241.6
6/9/2012,22793.91,21943.73,21318.94,20925.4,20919.48,21043.97,21203.36,22486.66,23624.96,25057.18,25759.38,26362.48,26412.57,26404.62,26570.75,26873.42,26870.79,26518.27,26385.65,26194.34,26940.46,27182.87,25420.97,23439.11
6/10/2012,22305.98,21287.35,20547.89,20220.2,20014,19998.26,19809.42,20805.1,22047.14,22937.72,23930.85,24807.66,25444.57,26081.78,26771.63,27452.89,27833.98,27790.7,27576.6,27320.42,27988.19,27850.38,25974.53,23684.17
6/11/2012,22439.48,21398.25,20589.32,20465.09,20948.41,22179.51,23592.74,25928.01,27524.97,29002.43,30333.05,31419.94,32205.37,32649.4,33108.58,33066.33,33395.54,32475.69,31849.66,31674.01,31626.13,31203.32,28246.1,25967.23
6/12/2012,24111.96,22798.5,21817.21,21750.57,21802.01,22793.1,24622,26644.8,28150.36,29619.2,31033.2,32124.83,33028.3,34025.62,34289.4,34555.19,34869,34048.92,33361.03,32395.29,32389.84,31817.24,29048.83,26291.67
6/13/2012,24008.48,22907.79,22212.99,21970.52,22228.99,22840,24090.05,26967.73,27992.72,29786.96,30927.06,31115.52,31160.98,31989.3,32420.84,33061.44,33536.81,32717.95,32019.61,31576.23,31407.68,30997.99,28342.82,25266.02
6/14/2012,23317.55,22654.82,21855.32,21767.48,21623.92,22316.11,23972.62,26188.79,27294.47,28494.5,30053.6,30325.81,30894.18,31587.64,31911.38,32127.04,32359.39,31668.19,30926.37,30378.59,30847.37,29902.76,27764.22,24647.13
6/15/2012,23800.46,22901.91,21961.25,21755.44,21738.55,22744.03,23596.6,25850.37,27337.7,28580.74,29890.46,30132.05,30857.61,31673.19,32145.83,32434.51,32718.79,32056.72,31315.13,30658.15,30300.07,29994.37,28074.91,25767.9
6/16/2012,24419.09,23314.1,22362.66,21730.38,21356.72,20588.41,20960.36,23050.54,24680.42,26984.09,28106.4,28808.94,30161.82,30983.59,31758.48,32402.06,32707.92,32657.94,32338.09,31546.3,31608.46,31199.92,28839.45,25816.27
6/17/2012,25215.5,23666.03,22723.21,22090.64,21638.95,20949.87,20802.42,21954.69,23608.03,26100.69,27996.77,28732.94,29329.13,30392.87,31283.67,31897.69,32532.16,32365.4,31754.19,31145.29,31339.28,30744.6,28149.99,25319.87
6/18/2012,24388.76,23104.78,22329.51,22036.59,22334.42,23385.21,24710.25,26906.89,28522.88,29994.48,31455.2,32459.4,33309.77,34189.58,34271.38,34304.37,34350.19,33407.61,32495.77,32041.34,32131.68,31638.92,28981.67,26594.81
6/19/2012,23832.55,22866.07,22096.48,21753.7,21908.45,22883.34,24092.61,26002.92,27398.81,28741.53,29936.25,30815.58,31525.03,32445.26,33258.76,33250.58,33306.37,32716.77,32424.77,31862.19,32304.97,31560.41,29089.67,26429.96
6/20/2012,24182.2,22860.9,22392.89,22041.41,22270.09,22670.98,23795.81,25975.08,27518.58,29041.56,30317.06,30835.74,31759.19,32824.12,33717.19,34253.58,34703.68,34096.38,33148.71,32345.75,32290.93,31437.02,29170.37,26205.82
6/21/2012,23992.57,22956.8,22073.54,21868.34,21635.9,22524.15,24434.78,26640.95,27384.74,29251.05,30442.23,31301.61,31346.48,32514.26,32927.05,33149.47,33433.81,32451.09,32219.19,31453.72,31386.11,30674.81,28243.11,25848.99
6/22/2012,23685.3,22736.65,21988.89,21677.18,21894.47,22720.21,24121.68,26060.6,27417.43,28273.48,29274.88,29934.97,30192.65,30672.68,31038.51,31198.66,31137.12,30630.27,30046.33,29313.17,29417.11,29269.24,27466.05,25365.02
6/23/2012,23358.3,22375.04,21611.1,21190.66,21104.85,20902.41,21365.79,22580.99,23925.39,25021.82,25780.88,26332.87,26454.55,26602.62,26634.53,26880.76,26987.09,27152.52,27162.28,26845.12,27476.98,27393.89,26032.54,24332.09
6/24/2012,22706.22,21796.32,21092.18,20653.61,20396.91,20119.73,19704.59,21109.5,22214.96,23466.3,24372.99,24241.44,24577.23,25222.41,25257.02,26131.62,26467.09,27002.74,26872.41,26615.25,27147.13,26732.43,25465.19,23496.67
6/25/2012,22064.19,21276.83,20805.2,20655.36,21071.42,22125.12,23631.84,25947.24,26453.85,27919.66,28919.39,29357.18,29522.39,30423.69,30772.71,31011,31100.18,30773.61,30230.89,29737.49,29996.29,29397.64,26906.39,24875.01
6/26/2012,23000.62,22129.2,21459.73,21218.88,21556.46,22457.26,24020.97,25918.1,26909.6,27947.08,28958.74,29671.28,29780.18,30652.92,31132.12,31453.22,31432.79,31228.03,30779.71,30100.84,30304.83,29797,27347.22,25065.65
6/27/2012,23047.81,22419,21729.56,21442.63,21735.09,22308.48,23789.77,26076.63,26951.19,28694.63,29659.15,29518.1,30628.84,31307.11,32149.19,32491,32842.56,32485.85,31876.61,30972.78,31299.59,30884.64,28370.63,25504.74
6/28/2012,23663.57,22673.87,22198.03,21851.79,22137.89,22527.4,24025.19,26361.1,27383.77,29280.73,30479.97,31438.46,31643.58,32977.8,33319.31,33671.29,34219,33954.53,33249.91,32057.88,31897.78,31309.67,28818.43,25972.63
6/29/2012,23969.64,22911.95,21848.19,21860.62,21857.33,22151.18,23915.51,26365.16,27451.61,29363.72,30672.91,31525.71,31900.27,32845.62,33544.16,34001.91,34112.23,33527,32686.18,31308.83,31242.99,30935.97,28838.51,25942.85
6/30/2012,24057.07,22935.17,21977.82,21819.32,21396.23,21123.86,21219.88,23040.33,24366.52,26317.55,27571.96,28469.76,28923.41,29578.72,29803.31,30337.52,30653.02,30728.01,30384.25,29551.86,29444.84,29309.37,27629.21,24722.27
