Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
7/1/2012,23290.21,22224.23,21722.79,21226.83,20955.56,20834.43,20027.5,21755.69,22745.33,24120.93,25352.66,26303.99,26479.1,27368.99,27593.77,28856.63,29482.44,30095.06,29592.92,29078.94,29140.23,29181.08,27123,24374.17
7/2/2012,23633.14,22443.96,21818.69,21441.5,21689.92,22695.12,23864.45,25974.88,27131.99,28977.46,30275.27,31231.44,31908.69,32781.73,33523.06,33707.61,34217.19,34021.29,33301.96,32460.89,32070.58,31268.36,28681.19,25747.12
7/3/2012,24019.64,23014.35,22561.21,22236.61,22459.62,22264.49,23645.61,25565.27,26853.73,28155.11,30458.76,31001.81,31672.83,32584.12,33290.25,33631.23,34021.28,33619.27,33045.63,32150.11,31703.47,31392.12,28441.07,25906.35
7/4/2012,24530.03,23404.02,22687.09,22021.76,21385.88,21561.19,21238.92,22343.05,23638.45,25045.11,26464.02,27446.68,28439.99,29086.79,29695.68,30311.14,30972.4,31058.92,30080.59,29342.2,28901.5,28186.67,26459.09,24483.43
7/5/2012,24043.78,22627.87,21932.19,21585.14,21550.91,23088.7,23821.35,25697.11,26814.6,29217.91,30282.5,31674.86,31642.6,32645.97,32934.96,33307.68,33768.43,33283.99,32919.51,32290.22,31594.45,31317.65,28097.44,25824.55
7/6/2012,23810.45,22610.98,21862.25,21492.56,21628.81,22567.08,23861.56,25831.49,26740.9,28561.8,29796.59,30736.1,31500.14,32412.79,33120.5,32953.9,33625.8,33138.22,32273.12,31042.76,30806.75,30318.48,28348.24,25574.61
7/7/2012,24576.41,23181.82,22309.07,21818.15,21712.02,21584.07,21857.1,23117.28,24628.98,26239.36,27510.78,28694.46,28974.14,30104.8,30975.53,31642.3,32247.79,32137.32,32116.91,31218.87,30876.8,30442.76,28507.95,25773.33
7/8/2012,24650.6,23180.2,22262.68,21717.44,21486.1,20985.14,20567.23,21855.92,23217.12,25160.87,26473.18,27359.56,28613.46,29865.97,31024.29,32064.85,33255.23,33169.25,32544.52,31843.07,31680.34,30968.77,28700.18,25796.4
7/9/2012,24133.53,22884.4,22145.21,21860,22203.62,23277.72,24693.75,26390.72,28341.02,30105.62,31844.54,33283.9,34161.62,35598.62,36341.22,36756.07,37608.67,37351.06,36836,35823.97,34852.28,33998.03,30339.72,27880.28
7/10/2012,25147.1,23811.52,23028.06,22774.63,22964.7,23503.76,25612.52,27641.1,29605.72,31146.34,33113.42,34748.74,35752.76,36941.61,38387.97,39097.02,39879.24,39867.68,38799.94,37921.8,36339.06,35054.7,31771.48,28614.42
7/11/2012,26172.68,24888.97,24089.57,23723.03,23615.48,23914.63,25593.33,28113,29719.82,32359.37,34396.78,36022,37711.93,39507.47,40302.45,40998.01,41725.88,40920.19,39887.95,39394.41,37798.8,36298.34,32910.42,29290.02
7/12/2012,26804.96,25428.72,24717.59,24178.95,24213.2,24332.86,26048.18,28504.91,30559.88,32585.54,34731.28,36272.87,37872.81,39676.75,41210.11,41221.31,41910.7,41633.07,40224.84,39377.14,38163.52,36758.33,33330.3,30155.39
7/13/2012,26534.6,25458.34,23899.38,23724.41,23414.79,23807.38,25899.07,28233.68,29889.83,32071.07,33971.4,35398.17,36204.62,37683.91,38991.67,39853.25,40384.21,39471,37716.54,36153.31,35415.87,34784.89,31978.95,28612.4
7/14/2012,25292.91,24398.37,23319.87,23033.41,22023.74,21997.37,22813.57,24229.66,26031.26,27684.71,28964.94,30361.17,31411.7,32171.45,33016.64,33588.75,33855.15,33615.96,33043.54,32258.94,32112.51,31569.53,29548.04,27199.92
7/15/2012,24102.86,22864.13,22349.67,21942.63,21488.66,20782.91,20751.88,21731.99,23038.84,24385.33,25631.06,26680.85,27772.33,28827.4,29783.33,30552.77,31263.66,32086.11,31013.93,31091.22,30496.65,30203.99,27716.72,25128.7
7/16/2012,23460.08,22360.14,21489.21,21604.68,21642.6,22709.91,24079.61,26127.78,27158.78,28442.66,30665.26,30932.94,31602.29,32423.49,33035.48,33603.91,34294.61,34003.74,33022.54,32127.08,31774.42,31150.56,27889.57,25117.08
7/17/2012,23438.97,22515.56,21782.91,21811.64,21731.54,22296.9,23623.65,25312.68,26329.27,27283.64,28507.35,28765.09,29187.86,30033.86,30590.72,30987.58,31054.82,30812.85,30055.2,29846.85,29419.18,29453.99,27071.73,24462.91
7/18/2012,23418.1,21965.21,21360.83,21247.23,21228.9,21822.51,23874.66,25359.64,26442.46,27734.21,29693.68,29871.43,30403.87,31124.25,31736.03,32468.33,32631.62,32425.17,31792.4,31004.71,31071.99,30529.61,27713.88,24850.53
7/19/2012,24668.61,23393.27,22501.71,22395.77,22257.29,23029.57,24123.48,26110.55,27581.06,29025.26,30847.08,31564.87,32095.59,33141.21,34424.56,34967.15,35240.64,35129.69,34173.63,32968.63,32299.21,32196.42,29103.76,26077.6
7/20/2012,25463.91,24131.96,23310.9,22877.31,23066.59,23910.34,24786.15,27066.92,28411.39,30048.38,31878.19,32661.83,33729.23,34848.31,36035.53,36567.7,37383.73,36635.15,35580.99,33975.71,33286.37,33190.76,30549.32,27396.44
7/21/2012,26370.29,24763.36,23659.26,23011.37,22804.31,22907.72,23195.71,24108.32,25455.47,27749.34,30115.7,31458.95,32548.02,34233.41,35262.04,35664.84,36904.06,36722.07,35791.24,34723.88,33785.88,33410.02,31099.73,27811.24
7/22/2012,25852.11,24526.11,23379.37,23032.25,22708.29,22279.08,21661.35,22774.96,24436.93,26412.03,28623.57,30424.12,32309.05,34151.88,35590.88,36499.42,37393.33,37495.28,36428.06,35485.05,34305.41,33301.59,30625.31,27380.49
7/23/2012,25369.7,24241.19,23012.94,22813.55,22900.01,23823.09,25915.78,28174.36,30231.1,32053.61,33926.16,35466.96,36767.39,38179.94,39080.7,39618.89,39936.89,39137.45,38664.32,37848.7,37051.66,35737.41,31861.17,28484.82
7/24/2012,25749.94,24731.06,23779.21,23679.84,23555.46,23961.16,25425.28,27750.32,29667.66,31328.13,33099.13,34359.2,35661.85,36775.67,37931.38,38548.74,39443.21,38877.52,37673.7,36222.61,35297.05,34358.13,30699.11,27599.47
7/25/2012,24708.49,23772.32,22956.4,22843,22705.71,23349.15,24763.82,26554.18,27995.73,29456.18,31079.31,31759.56,32762.38,34001.32,34641.88,35075.53,36113.25,35625.67,34420.64,33459.66,32358.82,32035.26,28853.35,25983.35
7/26/2012,24283.67,23358.45,22532.83,22518.77,22370.17,22938.63,24380.06,26206.83,27547.49,28904.55,30812.32,31671.73,32495.77,33296.81,33806.88,34391.67,35017.61,34728,33912.67,32801.58,32701.17,31801.14,28553.28,25790.21
7/27/2012,24527.39,23243.83,22546.84,22348.75,22200.81,22689.94,24072.64,25802.8,27151.5,28521.18,30023.17,30671.34,31481.43,32182.36,32799.12,33202.39,33612.49,33429.39,32453.65,31566.19,31057.19,30565.16,28332.24,25699.06
7/28/2012,24611.84,23394.26,22442.24,22081.07,21411.94,21019,21120.99,22563.37,24020,25538.71,27155.91,28289.66,28950.39,29909.41,30640.53,31261.93,31962.94,31902.41,31358.22,31248.69,30740.26,30942.09,28415.3,25932.19
7/29/2012,24350.88,23019.58,22168.01,21650.18,21026.77,20604.25,20413.09,21164.28,22630.31,24257.99,25993.94,26916.62,28015.04,29015.12,29827.19,30923.91,31920.87,32487.14,31649.12,31671.99,31518.51,30846.72,28415.78,25434.98
7/30/2012,24386.6,23074.49,22446.3,22195.71,22268.67,23740.58,24531.38,26499.59,28114.49,30409.02,32040.31,33285.13,34278.88,35941.55,36930.16,37669.78,38695.7,38316.21,37346.63,36199.58,35623.87,34440.29,30744.07,27106.99
7/31/2012,25272.7,24216.13,23263.02,23214.33,23073.5,23749.29,25230.29,27247.3,28654.78,30330.33,32225.98,33043.14,34211.99,36066.42,37341.39,38172.99,39057.92,38544.64,37089.77,36141.76,34414.22,33989.43,30581.66,27286.26
8/1/2012,26375.18,25009.6,24060.26,23606.67,23608.72,24230.82,25567.63,27470.73,29092.87,30790.75,32748.22,34217.85,35291.15,36706.7,37565.06,38304.64,39202.84,38833.23,37563.67,36478.62,35790.92,34814.75,30915.73,27601.16
8/2/2012,25947.73,24474.04,23707.95,23410.97,23220.18,23826.7,25334.65,27224.28,28794.63,30488.49,32415.32,33359.07,34535.14,36096.16,37138.33,37867.45,39053.14,38764.55,37392.84,36200.37,34875.94,33752.8,30781.6,27468.04
8/3/2012,25846.04,24632.92,23442.69,23339.04,23153.93,24122.25,25212.95,27060.56,28592.69,30202.81,32138.07,32862.09,33771.03,34888.13,35810.51,36385.19,36919.39,36130.28,35386.72,33608.11,32955.81,32141.47,29958.12,26997.86
8/4/2012,25462.23,23968.07,22924.54,22693.19,22190.05,22044.91,22296.7,23280.99,24635.08,26725.85,28476.06,29469.5,30479.94,31308.43,32194.56,32794.53,33311.65,33484.69,32398.04,31967.32,31751.01,31293.47,28660.88,26186.18
8/5/2012,24493.36,23381.38,22604.93,22168.89,21585.98,21252.2,21049.95,21811.01,23230.9,24797.7,26519.43,27822.78,29059.37,30392.4,31533.59,32332.65,33153.71,33628.86,32621.44,32676.93,32677.89,31358.53,28650.97,25971.6
8/6/2012,24432.89,23120.39,22511.58,22326.15,22303.02,23359.32,24643.03,26801.83,28718.33,30673.01,32931.64,34190.05,35562.12,37037.72,38149.63,38909.51,39770.76,38869.27,37547.22,36753.27,36053.09,34663.22,31459.76,27967.6
8/7/2012,26174.94,25087.25,23919.36,23615.47,23678.35,24964.66,26643.76,28591.71,30556.42,32476.44,34164.14,36368.51,37766.07,38941.82,40348.11,40751.59,41166.66,40902.96,39559.6,38440.02,38062.65,36571.59,32555.99,29607.58
8/8/2012,27388.2,25881.8,24771.74,24358.75,24378.8,25478.59,27224.87,28934.15,31044.21,33166.33,35505.84,37482.18,39540.52,41341.27,42378.12,43256.27,43313.88,42646.52,41396.03,40280.7,39379.68,37409.97,33920.62,30755.59
8/9/2012,28355.67,26548.16,25390.68,24777.65,24909.21,25819.08,27399,29279.66,31629.75,34220.92,36816.2,39045.63,41621.89,43698.02,44379.95,44821.01,45001.96,44226.52,42662.44,41983.73,40524.39,38581.28,35210.14,31590.67
8/10/2012,28231.77,26452.08,25685.93,25223.59,25042.9,25863.77,27760.54,29773.78,32310.75,34613.97,37237.78,39395.19,41830.77,43282.8,44406.99,44654.4,44739.45,43688.29,42078.97,40428.7,39994.22,38096.79,34810.77,31579.8
8/11/2012,28620.68,26671.98,25392.73,24871.94,24197.99,24076.48,25310.72,26335.16,28573.97,30722.33,33207.31,35454.24,37492.26,39031.42,39884.28,39915.71,40520.01,39752.99,38319.94,37650.54,37515.93,35950.14,33113.4,30245.46
8/12/2012,28788.94,26964.95,25679.7,24880.13,24520.71,24449.23,23549.05,24574.79,26937.43,29390.95,31652.23,33587.97,35456.56,36791.82,38187.84,38869.64,39206.62,39255.94,37321.52,37224.39,36211.13,34729.14,32228.19,29460.1
8/13/2012,27930.66,26320.67,25276.03,24795.86,24802.95,26116.91,27895.16,30124.97,32443.98,34840.06,37471.88,39419.37,40731.2,41613.82,42745.5,43262.11,43411.7,42501.62,40276.15,39612.26,38339.39,36869.9,34105.6,31192.96
8/14/2012,28784.85,27338.46,25940.44,25472.14,25417.06,26737.95,28565.06,30667.57,33027.45,35424.18,37758.36,39641.07,41283.96,42449.39,43077.38,43677.75,43707.22,42574.18,40471.28,40121.43,39743.48,37815.21,34762.25,31523.13
8/15/2012,28592,27134.99,25767.93,25315.41,25279.93,26603.05,28334.32,30328.13,32596.73,34654.35,36699.09,38537.25,40185.02,41269.17,41803.33,42468.29,42518.13,41484.76,40921.9,39956.46,39403.72,37576.58,34012.29,30807.64
8/16/2012,27799.28,26495.34,25240.31,24825.56,24799.81,26071.64,27786.49,29704.92,31837.24,33981.53,35989.25,37459.08,39139.2,40820.92,41551.56,41593.13,41754.24,41776.59,40734.83,39311.46,38871.64,36822.76,33371.7,30356.89
8/17/2012,27172.05,25933.99,24703.81,24309.69,24297.07,25569.51,27315.66,29232.15,31337.93,33202.25,35186.79,36585.31,37829.71,39287.18,40327.55,41424.4,41415.34,40186.38,38632.71,37201.47,36785.89,35255.04,32246.69,29558.19
8/18/2012,27825.76,26377,25014.73,24427.95,24037.1,24105.56,24917.55,25928.51,27889.87,30137.73,32255.27,33853.83,34426.62,36041.44,37606.27,38291.55,38344.91,37698.98,36441.38,35345.4,35042.45,33716.19,31391.31,28727.04
8/19/2012,26571.91,25243.52,24446.25,23795.08,23302.51,23104.64,22740.1,23687.23,25182.49,26779.51,28935.55,30621.3,32721.37,33901.74,35995.55,36878.31,37194.91,37150.85,36036.41,35191.01,34616.53,32676.63,30084.55,27025.05
8/20/2012,26072.48,24972.33,23945.07,23706.1,23856.86,25289.98,26251.23,28328.02,30126.95,32101.38,34343.12,36055.28,36990.4,38592.09,40248.78,40857.65,40915.85,40165.39,38837.98,37643.97,37170.04,34974.21,31608.88,28038.55
8/21/2012,26857.81,25554.82,24381.69,24222.65,24257.9,25238.53,27154.37,29394.3,31132.59,33068.01,34980.95,36242.95,37377.49,38027.9,39635.14,40225.01,40282.32,39467.84,38324.31,37164.38,37004.52,34722.87,31523.01,28405.58
8/22/2012,26207.92,24904.92,23972.1,23871.41,24100.24,25317.08,26826.47,29037,30820.21,32595.02,33961.61,35194.06,35995.21,36905.17,38186.58,38735.23,38697,37901.44,36902.44,36091.97,35544.75,33831.95,30603.57,27557.08
8/23/2012,25630.48,24429.44,23538.39,23436.13,23523.55,24490.53,25906.84,27691.06,29614.78,31134.62,32834.31,33876.3,34671.6,35729.52,37412.45,38000.8,38151.08,37474.15,36558.02,35597.68,35702.96,33337.09,30439.75,26980.08
8/24/2012,25630.99,24588.13,23767.68,23356.42,23626.56,24711.01,25719.38,27495.22,28905.09,30478.45,32244.81,32865.5,33767.05,35058,36143.01,37020.05,37716.81,36747.67,35352.42,33806.81,33997.44,32296.44,29635.1,26820.36
8/25/2012,25320.73,24235.81,23003.77,22817.25,22553.65,22334.82,22917.83,23804.54,25120.18,26637.93,28155.06,29317.88,30234.09,31197.13,32011.68,32534.73,32964.01,33146.95,32224.63,31745.41,32050.11,30478.48,28287.41,25837.88
8/26/2012,23895.27,22888.17,22058.24,21863.14,21570.37,21492.14,21196.42,22164.09,23428.7,24785.88,26132.72,27234.83,28136.4,28970.94,30268.02,30981.39,31436.05,31658.52,31017.04,30951.5,31312.8,30337.37,27550.17,25137.74
8/27/2012,23042.36,22243.84,21604.38,21663.74,21944.07,22732.27,24764.19,26775.85,28342.45,29848.59,31587.39,32393.58,33485.95,34434.43,35985.36,36717.81,37647.02,37047.82,35961.85,34742.32,34830,32789.57,29585.47,26438.48
8/28/2012,25105.1,23734.13,22844.08,22765.64,22943.56,23654.72,25956.37,27831.57,29885.92,31514.05,33508.46,34960.84,36007.22,37406.65,38921.54,39506.03,40064.89,39418,37579.43,36630.46,36643.54,34505.02,31102.44,27812.48
8/29/2012,25903.27,24888.58,23850.42,23550.95,23801.54,25065.04,27039.61,28824.83,30774.37,32276.96,34136.86,35523.59,36983.48,38202.32,39717.37,40423.78,40560.35,40045.89,38865.57,37461.68,37681.56,34997.45,31710.61,28411.99
8/30/2012,26447.99,25252.22,24305.37,24143.87,24189.08,25194.85,26687.48,28564.92,30514.32,32633.54,34178.9,35461.35,36946.98,38451.98,39455.51,40540.79,40756.24,40244.85,38295.15,37196.76,36319.11,34512.14,31700.91,28010.64
8/31/2012,26732.41,25318.31,24532.97,24014.71,24211.84,25327.21,27303.57,29024.59,30903.34,32688.89,34245.89,35180.92,36258.35,37491.63,38512.97,39168.16,39440.46,38524.81,36840.5,35944.7,35634.59,33769.56,31264.23,28526.54
9/1/2012,26508.44,24979.39,23955.01,23333.28,23139.33,23626.89,23780.26,24657.13,26269.44,28109.32,29733.87,31199.98,32598.25,33909.17,35205.81,35272.6,35665.31,35227.16,35136.33,34016.84,33961.51,32287.9,29842.66,27155.81
9/2/2012,25169.98,23728.52,22790.69,22250.07,22033.81,22250.12,22151.61,22743.11,23914.69,25328.86,27257.8,28895.52,30513.42,32529.61,33762.39,34759.39,35845.43,36014.1,35072.03,34154.94,34306.5,31726.05,29364.3,26728.12
9/3/2012,24347.17,23006.35,22139.82,21583.29,21438.03,21781.48,21670.5,22682.55,23503.42,25268.65,27177.36,28507.17,29599.25,30958.02,32879.48,33740.83,34711.82,34663.5,33689.12,33681.64,33527.06,31013.71,28447.22,25377.16
9/4/2012,24470.74,23197.24,22468.34,22111.1,22491.05,23929.13,25290.52,27187.41,28740.72,30555.07,32609.92,33957.38,35117.4,36401.63,38267.97,38805.03,39242.23,39043.48,37762.08,36330.5,36470.23,33288.46,29904.27,26615.55
9/5/2012,25328.46,24204.58,23294.19,23247.35,23373.81,24049.4,26062.93,27837.62,29399.96,31169.66,32933.99,34090.8,35602.33,36874.09,38425.49,39277.14,39789.02,39164.43,37739.24,36418.27,36670.89,33545.35,30301.73,27019.03
9/6/2012,25558.19,24429.94,23528.17,23447.36,23382.78,24183.53,26221.19,28048.84,29529.21,31187.12,33175.34,34163.87,35319.96,36803.66,38717.09,39487.17,39649.05,38887.89,37443.92,36492.57,36342.69,33756.28,30228.69,26976.85
9/7/2012,25140.14,23913.64,23078.09,22848.53,23106.98,23831.92,25475.53,27300.17,28779.88,30340.1,31904.69,32763.89,33695.63,34891,35835.66,36495.34,37322.69,36313.68,35034.11,34091.72,33639.27,32326.36,29361.01,26345.35
9/8/2012,25291.49,24063.79,23082.46,22838.3,22501.43,22339.56,23062.99,24449.01,25893.13,27415.18,29319.75,30736.2,32304.55,32643.45,34063.92,34635.34,35126.72,34985.48,34411.48,33643.68,33880.33,31731.93,28975.5,26128.98
9/9/2012,25012.68,23850.56,22952.51,22370.13,22178.63,22262.64,22094.81,22872.3,24133.26,25560.45,27261.31,28819.74,30051.41,31171.45,32448.46,32759.17,33320.73,32530.94,32239.81,32100.19,32107.28,30336.84,28009.13,25351.73
9/10/2012,24390.72,23349.32,22606.04,22473.06,22835.6,23917.28,25624.18,27388.55,28830.71,30441.31,32134.61,33195.66,34327.64,35377.26,37183.63,37593.66,37532.61,36726.67,35621.61,35332.8,35052.97,32517.22,29127.68,26208.88
9/11/2012,25146.27,24063.3,23228.63,23174.64,23152.39,23955.9,26181.56,27958.42,29419.13,30973.9,32545.09,33626.52,34775.18,35788.59,37445.23,38239.19,38153.84,37288.96,35964.64,35463.2,35317.59,32521.3,29531.87,26383.96
9/12/2012,24761.08,23702.26,22926.09,22857.55,22884.1,23664.72,26851.2,28485.71,30055.37,31195.27,32769.64,33990.54,35157.39,36128.8,37193.04,37288.94,37820.87,36754.85,35789.01,35535.39,35502.53,32748.2,29914.43,26691.14
9/13/2012,24645.23,23593.76,22802.07,22722.92,22743.02,23641.47,26771.8,28425.15,30134.31,31781.51,33120.85,34638.62,35784.1,36996.55,37999.13,38361.42,39226.67,38181.65,37163.05,37061,36319.01,33764.88,30483.69,27372.91
9/14/2012,25526.58,24231.57,23121.23,22976.4,23179.21,24412.95,25842.31,27972.39,30388.52,31484.25,33572.93,35092.64,36644.62,38406.9,39751.56,40680.54,41109.37,39706.56,38217.79,37939.48,36424.38,34982.8,31421.5,28274.14
9/15/2012,25687.11,24356.84,23251.46,22944.99,22634.87,22555.45,23991.04,24735.93,26557.5,28682.69,30262.03,31946.14,33062.07,34449.75,36611.2,37501.56,38305.36,37363.64,35779.6,34969.4,34548.93,33017.06,30618.46,27344.54
9/16/2012,25879.17,24283.18,23245.23,22563.12,22311.56,22462.74,22951.66,23551.43,25165.99,26629.95,28543.53,30334.98,32008.36,33139.92,34463.54,35698.85,36733.59,35725.19,34581.94,34638.5,34002.57,31805.98,29258.47,26148.02
9/17/2012,24452.26,23196.29,22450.13,22163.4,22500.2,23875.97,25980.62,27732.65,29151.69,30630.59,32111.38,33114.23,34207.26,35499.51,36453.33,36835.14,36953.09,35855.15,34866.72,34932.43,33912.08,32252.89,29302.18,26214.7
9/18/2012,25607.04,24370.53,23390.27,23168.33,23014.77,23337.29,24989.96,26261.94,27764.99,29440.85,31406.32,32664.01,33958.29,35148.02,36099.16,36514.87,36795.75,35835.12,34823.86,34334.88,33806.68,32285.24,29707.34,26643.28
9/19/2012,23726.16,22767.8,22032.73,22009.27,22235.76,23258.09,25087.51,26765.22,28395.43,29552.54,30964.59,32014.88,32988.9,34000.73,35083.54,35650.97,35992.18,34902.04,33790.87,34032.35,33004.04,31098.95,28472.75,25421.03
9/20/2012,23599.2,22358.65,21642.55,21339.09,21668.68,22923.34,25238.98,26262.68,28049.53,29554,30603.73,31887.4,33115.18,34537.69,35207.04,35736.93,36271.22,35362,34400.59,34190.58,33673.9,31669.42,28463.35,25524.8
9/21/2012,23716.63,22433.14,21765.61,21582.66,21773.44,22425.81,24641.23,26030.58,27215.45,28538.25,30177.9,31287.1,32456.53,33861.99,34960.21,35519.18,36195.29,35052.28,33521.08,33754.64,32684.23,30964.27,28303.85,25336.73
9/22/2012,23834.19,22720.24,21830.15,21617.38,21265.09,21256.05,22111.36,22987.89,24371.97,25902.93,27550.17,28715.48,29903.09,31139.93,32215.6,32884.26,33435.31,32758.9,31942.08,32557.02,31531.49,30000.01,27673.34,24980.36
9/23/2012,23810.95,22697.29,21772.69,21491.62,20951.82,20705.92,21162.87,21814.27,23100.63,24635.2,26382.3,27800.9,29268.45,30659.45,31935.57,32702.65,33330.19,32847.35,32262.54,32963.98,31771.44,29953.52,27476.77,24693.57
9/24/2012,23134.52,22236.88,21542.25,21583.37,21846.2,23096.84,25061.62,26764.43,28185.99,29810.97,31440.46,32261.63,33387.28,34664.36,35533.06,36070.12,36403.29,35224.59,34081.98,34631.54,33429.76,31531.28,28490.85,25426.34
9/25/2012,24170.26,22897.28,22101.64,22056.66,22090.08,22931.07,25281.56,26678.86,27803.47,29129.72,30587.1,31367.59,32367.96,33217.19,34050.17,34449.94,34690.75,33710.07,33238.56,33672.39,32548.47,30567.62,27844.72,24854.26
9/26/2012,23444.3,22306.81,21623.58,21341.11,21729.94,22658.1,24483.98,25946.56,26986.48,28176.99,29391.9,30098.46,30908.79,31851.82,32776.72,33328.95,33791.32,33017.72,31724.22,32732.22,31755.76,29881.73,27467.91,24470.79
9/27/2012,22907.63,22049.51,21380.06,21403.45,21487.98,22356.25,24858.14,26619.01,28237.37,29245.62,30370.28,30869.55,31877.2,33032.98,33904.81,33943.75,34670.12,33590.5,32883.72,33335.8,32344.7,30429.96,28089.15,24968.79
9/28/2012,23223.49,22460.08,21543.98,21498.49,21859.66,22693.41,25489.31,27039.15,28422.59,29310.13,30393.45,31518.84,32523.16,33399.88,34226.94,34669.86,34732.79,33552.52,32678.19,33043.82,31865.6,30262.27,28357.32,25329.35
9/29/2012,23755.31,22667.44,21761.65,21548.64,21291.35,21263.37,22962.44,23549.61,25136.56,26747.91,27904.04,28904.1,30483.6,31651.28,32961.51,33828.39,34233,33458.18,32811.75,33143.89,32085.63,30310.12,28283.55,25680.61
9/30/2012,24162.87,22797.48,21907.09,21338.95,21096.26,21314.07,21742.08,22347.6,23756.68,25490.47,26959.11,28312.12,29996.95,31997.25,33551.69,34388.62,35596.9,34575.84,33953.59,34513.8,32895.66,30861.31,28547.39,25637.33
