Date,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
10/1/2012,23414.85,22368.5,21585.56,21599.8,21643.91,22618.39,25835.01,27511.08,29461.65,31356.99,33058.71,34951.04,36958.31,38599.63,39190.48,40094.55,40504.78,39450.13,38539.6,38668.73,37475.96,34693.78,31107.69,27996.57
10/2/2012,25155.66,24041.69,23100.53,22674.81,22918.46,24258.11,26719.96,28182.21,29764.44,31460.84,33364.74,34658.23,36496.72,38250.21,38925.25,39588.82,40103.4,38993.99,38332.66,38037.77,36084.65,33606.58,30456.76,27544.81
10/3/2012,25126.46,23723.91,22851.1,22424.6,22720.99,24059.89,26552.38,27898.55,28929.2,29825.78,31240.67,32381.06,33515.53,34909.04,36055.98,36739.64,36921.36,35917.99,34882.37,35500.79,33563.75,31556.25,28479.27,25665.56
10/4/2012,23926.79,22690.41,21931.25,21890.31,22105.43,23269.84,25396.4,25972.43,26969.72,27670.25,28931.72,30140.06,30979.87,31993.01,32977.44,33185.99,33249.13,32480.6,32152.12,32940.7,31889.95,29960.01,26758.58,24009.01
10/5/2012,23092.46,22032.03,21380.41,21125.07,21445.18,22788.34,24593.43,25778.75,26702.85,27696.77,28608.51,29094.46,29715.65,30572.75,31269.01,31502.75,31569.12,30698.56,29658.71,30491.87,29891.96,28167.58,26018.1,23493.78
10/6/2012,22840.51,21737.39,21050.87,20706.85,20686.79,21115.35,21411.62,21995.24,23113.04,23893.51,24835.29,25595.2,26160.6,26313.27,26648.04,26960.86,27211.8,26959.43,27127.07,28391.57,27934.28,26812.8,24664.41,22471.88
10/7/2012,21253.7,20509.36,19869.61,19786.42,19408.11,19395.72,19881.87,20440.57,21287.18,22348.4,23190.06,23625.28,24075.49,24482.15,25171.06,25489.96,25851.07,26077.99,26201.58,27726.25,27081.68,25832.94,24028.21,21825.71
10/8/2012,20941.2,20329.19,19859.69,20053.14,20245.12,21406.45,23610.87,25342.39,26090.49,26980.16,27850.44,28327,28536.58,28882.31,29088.11,29396.55,29498.82,29000.65,28843.03,30042.72,29308.36,28115.38,25440.31,23349.1
10/9/2012,22162.68,21486.48,20770.41,20745.83,21189.61,22197.97,24273.84,25641.71,26370.72,27217,28108.32,28203.16,28308.21,28462.87,28919.9,28889.84,28941.85,28459.59,28466.78,28997.22,28330.67,26944.38,24690.58,22255.06
10/10/2012,21406.53,20743.94,20171.87,20338.57,20478.72,21779.6,23967.63,25476.08,25923.52,26750.67,27292.07,27542.31,27463.45,27836.24,28097.74,28031.4,28272.66,27638.48,27821.8,29297.47,28641,27211.63,25259.98,22848.61
10/11/2012,21945.91,21025.74,20163.6,20311.96,20444.01,21783.94,24228.63,25195.45,25841.48,26568.55,27224.01,27381.83,27381.49,27755.94,27724.23,27597.85,27951.41,27137.79,27620.16,29065.19,28709.55,27648.81,25338.1,22974.76
10/12/2012,21404.83,21013.67,20268.51,20420.87,20484.61,21752.35,23754.33,25179.56,25965.51,26734.31,27354.01,27390.28,27364.07,27488.37,27357.16,27145.69,27170.91,26635.47,26712.42,27762.3,27002.88,26423.91,24593.03,22300.7
10/13/2012,21121.94,20468.76,19873.89,19841.19,19413.86,19729.27,20585.33,21323.73,22116.26,22862.72,24019,24190.86,24202.38,24401.22,24533.29,24614.15,24885.03,25024.22,25480.5,26681.78,26020.8,25172.23,23701.95,21733.03
10/14/2012,20834.46,20308.31,19508.06,19378.78,18903.67,18811.89,19301.63,19883.76,20905.53,21880.59,23125.63,23681.31,24343.79,25117.16,25740.2,26172.44,26975.01,27135.23,27691.5,29003.1,28014.43,26289.71,24156.73,21988.82
10/15/2012,20653.64,20026.36,19627,19877.26,20004.18,21589.72,24039.42,25335.94,26643.62,27940.68,29262.22,30330.68,31140.03,32142.27,32549.27,32677.86,32874,32639.15,32577.31,32794.67,31799.58,29677.56,26467.21,24026.99
10/16/2012,22871.48,21803.38,21148.25,20928.77,21221.43,22599.44,25180.56,26591.8,27764.73,29124.14,30036,30953.75,31579.07,32763.75,33429.72,33832.02,33925.38,33117.03,33020.63,33267.76,31894.02,29833.75,27198.11,24779.64
10/17/2012,23190.25,22092.92,21406.83,21151.09,21505.22,22808.27,25394.76,26759.95,27944.95,29184.47,30488.54,31750.55,32853.26,34234.23,34846.04,35187.99,35517.5,35071.53,34014.77,34028.53,32477.32,30605.49,28039.64,25307.94
10/18/2012,22822.29,21967.49,21514.11,21201.46,21565.67,22577.08,25446.69,26295.76,27424.32,28513.47,29983.08,31113.57,32031.74,33236.16,33822.67,34210.27,34300.04,33196.36,32892.5,33457.68,31963.86,30160.43,27002.46,24550.13
10/19/2012,22610.3,21792.39,21093.59,21156.76,21190.08,22092.87,24620,26121.19,26824.62,27812.47,28952.91,29487.09,29963.37,30706.85,31076.43,31101.15,31096.03,30084.27,29983.03,30328.03,28881.19,27574.61,25826.15,23370.27
10/20/2012,22308.35,21473.01,20541.29,20404.4,20095.15,20614.2,21188.55,21966.93,22935.54,23909.71,25064.09,25433.77,25876.91,25833.31,25915.06,26066.87,26113.58,26010.02,26269.26,27534,26748.14,25720.29,24091.42,22252.05
10/21/2012,21509.82,20768.44,20036.72,19851.36,19682.8,19927.29,19962.39,20585.09,21316.1,22217.43,23015.57,23305.73,23511.99,23953.88,24059.71,24193.05,24682.87,24784.82,25807.16,26874.12,26106.99,25277.66,23400.09,21455.23
10/22/2012,20271.52,19737.93,19351.28,19575.8,19834.5,20907.86,23380.21,24836.79,25725.69,26479.51,27234.53,27230.94,27204.68,27350.17,27184.78,27231.75,27099.38,26955.2,27922.3,28802.24,28133.65,26697.43,24494.01,22138.49
10/23/2012,21115.88,20535.54,20025.27,20228.01,20527.22,21533.95,23962.58,25198.81,25692.72,26278.45,26933.08,26915.16,27249.83,27387.54,27185.13,26946.85,26886.24,27120.2,27543.48,28563.91,27832.23,26716.65,24499.02,22184.04
10/24/2012,20973.44,20400.13,19961.47,20155.21,20331.78,21210.81,23876.36,25041.96,25915.3,26491.92,26995.49,26891.17,27043.44,27162.84,27050.72,26773.53,26667.07,26785.25,27372.01,28276.53,27699.21,26655.09,24378.38,22174.08
10/25/2012,20946.75,20386.47,19924.37,20159.28,20300.17,21331.09,23516.73,24904.74,25398.64,25994.33,26706.24,26876.05,27014.15,27266.55,27243.67,27041.62,27030.16,27045.37,27531.43,28480.52,27702.35,26545.91,24516.87,22160.46
10/26/2012,21571.4,20838.34,20341.75,20363.48,20590.36,21411.1,23811.04,25328.31,25823.22,26496.24,27369.65,27651.55,27898.18,28061.65,28018.9,28059.34,27986.25,27416.06,28088.43,28486.96,27475.74,26429.08,24600.35,22470.61
10/27/2012,21546.58,20812.24,20207.98,20211.65,20046.77,20653,21642.99,22272.71,23128.84,24113.09,24937.57,25243.33,25435.66,25842.53,26084.08,26224.95,26512.1,26452.68,27064.83,27983.06,27327.34,26101.02,24089,22050.1
10/28/2012,21596.28,20628,20038.5,19745.66,19666.94,19960.86,19825.03,20571.87,21344.53,22275.96,23186.49,23600.4,24178.57,24683.93,25130.1,25488.85,25983.19,26187.13,27248.26,27958.52,26949.21,25844.33,24211.61,22099.47
10/29/2012,21127.54,20360.47,19952.69,19931.56,20431.41,21761.81,23833.62,25509.46,26268.27,27061,28062.66,28435.47,28885.48,29369.03,29538.22,29473.6,29608.29,29214.39,29763.72,30584.25,29628.68,27438.22,25176.97,22706.16
10/30/2012,21736.74,20995.74,20301.79,20480.37,20776.64,21643.5,24292.5,25829.98,26287.66,27065.65,27978.42,28120.6,28382.59,28674.75,28989.73,29042.13,29223.31,28845.8,29497.92,29894.89,28715.39,27179.16,25054.39,22593.13
10/31/2012,21888.22,21016.58,20514.95,20561.05,20877.94,21760.9,24481.2,25895.62,26325.4,26991.46,27634.66,27835.07,27756.99,28122.36,28612.08,28555.59,28541.12,28169.88,29039.97,29236.45,28268.49,26787.58,24822.4,22777.35
11/1/2012,21719.94,20933.7,20448.46,20386.21,20798.1,21785.54,24143.99,25725.66,26071.32,26615.36,27282.91,27182.05,27068.63,27277.3,27258.76,27407.51,27386.68,27721.88,28147.23,28888.01,28048.13,26819.58,24858.94,22535.13
11/2/2012,21701.15,20893.02,20420.43,20283.73,20682.29,21977.83,24496.8,26264.27,26383.28,26804.14,27015.39,27095.76,27029.57,27202.34,27290.66,26999.9,26981.94,27180.33,27939.54,27819.06,27291.26,26476.3,25038.99,23106.19
11/3/2012,21615.94,20659.35,20218.61,19938.99,19969.94,20517.89,21532.59,21851.1,22621.63,23474.82,24159.13,24261.19,24250.65,24255.46,24477.17,24422.52,24712.36,25219.07,26623.16,27146.99,25934.89,25452.4,24193.67,22483.56
11/4/2012,21209.18,20259.51,19690.15,19461.65,19405.69,19693.9,20566.79,21094.28,21680.42,22458.12,23141.64,23769.68,23980.05,24582.35,24747.3,24933.19,25876.86,27000.27,27395.1,27192.2,26140.68,25020.04,23889.57,22133.75
11/5/2012,20843.91,19949.8,19603.58,19626.65,20219.18,21750.24,23858.19,25618.22,26709.45,27820.69,28480.81,28803.88,29300.48,29675.24,30086.87,30544.62,30574.6,30933.94,31302.77,30210.1,28884.05,27073.3,24913.2,22663.4
11/6/2012,21058.93,20257.31,19782.03,19718.97,20218.11,21666.36,24059.86,25717.03,26755.65,27782.08,28680.72,28862.78,29374.63,29820.11,29786.15,29857.96,30316.69,31103.48,31649.55,30409.56,28903.49,27426.42,24712.32,22507.53
11/7/2012,20877.64,19937.34,19586.23,19523.42,20079.69,21592.3,23928.63,25570.74,26425.4,26754.4,27408.16,27717.68,27514.81,27833.77,28093.05,27870.03,28070.58,28815.39,29982.06,28803.38,27565.76,26121.57,23988.05,22007.57
11/8/2012,20767.75,19806.56,19475.61,19360.38,19979.65,21128.32,23808.58,25368.11,26351.09,27027.03,27083.01,27234.31,27000.86,26996.87,26676.86,26695.3,26655.75,27798.48,29323.08,28242.61,27756,26216.1,24076.48,22174.47
11/9/2012,20571.86,19760.31,19501.86,19675.02,19966.64,20959.3,24032.3,25606.65,26429.4,26943.03,26815.05,26820.01,26582.8,26324.83,26269.11,25976.08,26110.54,27312.75,28447.93,27636.75,26836.68,25691.55,24057.53,22010.87
11/10/2012,21008.1,20083.43,19546.8,19373.66,19610.51,20192.77,21202.4,21797.07,22700.54,23520.48,23904.51,23880.69,23519.5,23235.1,23125.08,22866.74,23832.21,26170.81,27246.31,26887.23,25740.88,24931.11,23254.07,21419.92
11/11/2012,20452.06,19960.78,19418.25,19370.53,19013,19079.99,19866.97,20701.15,21678.43,22220.31,22463.52,22371.38,22291.36,22211.66,22038.76,22319.92,23214.34,25686.84,26699.71,26249.08,26097.34,24857.5,23113.56,20941.17
11/12/2012,19862.98,19683.87,19444.67,19836.93,20254.42,21194.32,23227.2,25515.11,25968.19,26258.9,26575.47,26334.01,26334.99,26806.65,26384.29,26262.5,26780.01,28713.16,29048.64,28268.07,27136.53,26038.02,24059.62,21777.28
11/13/2012,20874.25,20513.7,20051.19,20037.55,20595.14,21616.79,24367.28,26235.26,26504.81,26826.56,27105.07,27126.07,27000.27,27161.23,26924.03,26868.04,27373.33,29046.05,29911.54,29183.73,28179.71,26560.13,24024.17,21755.75
11/14/2012,21209.69,20560.3,20152.75,20116,20745.8,22173.04,24609.6,26160.6,26620.94,26900.75,27492.84,27554.77,27550.34,27748.07,27616.92,27504.64,27799.77,29391.27,30524.22,29472.11,28282.48,26728.84,24455.91,22289.45
11/15/2012,21107.5,20444.32,19859.16,20016.65,20615.64,21852.5,24589.83,26250.49,26327.92,26800.87,27233.66,27287.95,27095.57,27347.22,27044.78,26934.69,27239.03,28983.47,30010.52,28777.13,28062.85,26637.09,24497.98,21929.35
11/16/2012,20881.04,20280.95,19696.05,19961.66,20176.16,21316.27,23859.46,25575.71,25910.05,26841.03,27298.77,27204.5,26973.23,26945.33,26667.31,26476.72,26905.82,28594.95,29291.51,28141.58,27144.1,25993.68,24042.32,21864.18
11/17/2012,20680.98,19874.31,19310.26,19364.94,19113.59,19411.1,20772.37,21420.31,22801.69,23724.38,24254.77,24070.74,24083.88,23764.06,23508.23,23498.55,24185.34,26113.31,27181.36,26363.27,25593.72,24673.15,23230,21043.47
11/18/2012,19950.82,19452.46,18717.46,18855.92,18756.98,18976.98,19719.52,20416.69,21165.29,21896.6,22382.29,22425.58,22411.98,22335.41,22254.73,22375.89,23664.99,26074.11,26869.53,26240.6,25486.32,24539.64,22863.1,20825.69
11/19/2012,19805.96,19372.59,18971.94,19031.98,19692.52,21339,23766.15,25058.98,25874.18,26461.86,26844.34,26771.64,26655.58,26644.62,26373.9,26230.57,27187.06,29268.69,29600.09,29012.43,28388.58,26343.67,24254.08,22409.69
11/20/2012,20400.35,19843.91,19289.68,19549.4,19844.53,20965.09,23252.1,25139.86,25818.95,26351.76,26785.99,26645.7,26628.9,26705.36,26310.92,26349.12,26899.01,29123.16,29804.41,28680.8,27716.49,26259.12,23952.36,21664.63
11/21/2012,20727.35,20106.99,19559.25,19811.57,20059.42,21131.86,23344.5,24921.25,25605.42,26168.09,26625.27,26745.76,26611.95,26594.58,26305.09,26056.99,26343.42,28613.82,29184.57,27837.92,26807.66,25575.72,24004.53,21939.53
11/22/2012,20862.81,20096.32,19455.62,19372.58,19165.29,19372.4,20017.59,20853.71,21921.79,22828.54,23575.89,23611.92,23532.81,23358.1,22953.82,22407.38,22816.94,23896.42,23688.52,23542.76,22992.56,22543.43,21814.42,20378.99
11/23/2012,19670.01,19030.72,18501.92,18638.4,18885.92,19628.81,21067.09,21442.73,22212.73,22660.77,23144.83,23106.54,23130.55,23113.6,22966.36,22995.67,24306.63,26593.54,26874.45,25912.49,24916.16,24031.63,22732.43,20933.4
11/24/2012,20331.41,19556.48,18944.75,18851.36,18849.9,19234.06,19516.07,20436.87,21350.2,22093.1,22726.84,22765.42,22943.13,23070.1,23026.45,22914.56,23869.49,25942.9,26130.68,25632.34,24625.92,23835.51,22579.49,20752.96
11/25/2012,19953.28,19231.23,18750.7,18708.4,18465.93,18535.19,19533.47,19683.95,20706.23,21226.58,21998.73,21865.02,21878.17,21924.62,21861.9,21987.64,23085.54,26076.06,26975.7,26218.31,25126.4,23976.68,22447.93,20589.49
11/26/2012,19948.1,19226.92,18950.18,18963.12,19625.2,21325.07,23085.92,24669.26,25814.85,26436.04,26830.64,26644.5,26805.12,26534.52,26218.46,25982.95,27360.36,29269.69,29597.34,28649.6,27887.61,26322.67,23898.16,21963.86
11/27/2012,20489.21,20187.15,19730.56,19734.19,20185.41,21635.56,24233.75,25373.09,25959.36,26174.24,26481.84,27137.45,26742.86,26674.45,26465.02,26885.64,27603.74,29422.02,30023.9,29004.32,28222.22,26137.75,24028.24,22337.95
11/28/2012,21273.49,20552.14,20137.9,20042.9,20498.96,21753.16,24018.33,25861.62,26498.96,26886.61,27234.57,27638.22,27221.94,27196.22,27013.71,26972.42,27887.16,29928.09,30454.66,29430.93,28522.84,27132.48,24827.9,22779.28
11/29/2012,21094.65,20473.11,20027.48,20001.23,20536.37,21787.47,23810.63,25373.85,26156.8,26768.1,26894.55,26603.5,26844.9,26789.6,26506,26332.51,27001.93,29414.8,30307.24,29140.04,28101.43,26698.76,24850.31,22543.12
11/30/2012,21254.99,20382.79,19884.48,19705.48,20196.21,21598.66,23466.76,25293.21,26193.48,26859.99,27269.77,27637.8,26932.07,27081.51,26480.44,26708.97,27099.53,28859.72,29410.23,28266.77,27971.85,26380.46,24782.99,22738.33
12/1/2012,20922.28,19888.26,19150.3,19046.37,19107.04,19663.09,20255.81,21257.05,22436.28,23170.02,23658.43,23815.65,23747.11,23481.42,23268.87,23255.76,24299.13,26260.84,26617.01,26380.04,25176.39,24414.41,22927.03,21521.99
12/2/2012,20373.87,19413.44,18854.58,18548.23,18557.24,18881.63,19058.93,19930.05,21353.81,21800.37,22522.12,23070.44,22784.4,22971.33,22677.71,22806.31,23975.99,26598.71,27187.8,26494.41,26151.3,24908.35,23308.28,21289.84
12/3/2012,19786.79,19185.61,18815.73,18827.93,19407.04,21078.17,22876.34,25121.41,25573.85,26275.52,26739.69,26341.41,26307.54,26307.41,26043.55,26132.48,27291.11,29420.86,29477.81,29039.22,27925.2,26433.53,24204.84,22155.48
12/4/2012,20419.5,19802.82,19214.68,19466.62,19679.21,21174.92,23263.29,24909.86,25537.9,26118.95,26713.41,26846.93,26487.36,26578.52,26346.03,26254.1,27418.79,29398.01,29548.72,29139.04,27786.11,26475.91,24488.18,22587.73
12/5/2012,20704.85,20319.07,19679.43,19711.78,20226.44,21619.38,23832.73,25495.12,26197.53,26209.88,26872.13,26992.3,26951.18,26949.27,26545.41,26264.79,27573.97,29400.57,29485.26,29013.75,27915.16,26651.65,24796.09,22380.42
12/6/2012,20778.58,19893.16,19396.55,19534.86,19844.45,20993.15,22964.52,24625.26,25296.79,25452.54,25892.6,25966.39,25882.65,25809.76,25445.68,25520.45,26221.2,28470.13,28807.17,28684.65,28013.73,26653.18,24468.42,22385.07
12/7/2012,20538.45,19934.22,19356.23,19517.37,19712.11,20846.35,23230.74,24880.68,25412.7,25778.43,26169.63,25983.55,25856.65,25911.7,25759.06,25408.03,26524.7,28289.71,28862.12,28452.28,27151.95,26112.9,24330.07,21978.58
12/8/2012,20722.42,19988.15,19338.99,19452.2,19192.41,19474.66,20457.86,21472.18,22226.85,23090.66,23568.2,23294.3,23053.75,22838.67,22574.77,22461.37,23929.7,26197.82,26675.93,26586.38,25778.99,24946.79,23363.4,21347.36
12/9/2012,20219.63,19250.07,18675.53,18988.75,18766.09,18477.85,19408.51,20211.71,20757.41,21577.43,22018.69,21926.39,21913.27,21870.55,21765.64,21851.41,23441.76,26394.58,26962.27,26886.21,25951.99,24899.42,23193.4,20964.01
12/10/2012,19469.97,19102.64,18621.13,18985.42,19528.47,20495.74,23015.65,24714.12,24996.39,25680.5,26140.02,25983.63,25879.04,25931.23,25698.65,25476.56,26610,28583.39,29014.89,28985.25,27993.52,26469.21,24159,21617.84
12/11/2012,20441.01,19822.75,19274.45,19572.39,19867.8,21131.37,23831.48,25324.6,26129.3,26625.15,26767.01,27005.36,26866.51,26792.9,26637.51,26556.02,27365.49,29133.44,29662.02,29387.53,28653.34,26798.64,24748.52,22299.48
12/12/2012,20600.92,19856.93,19388.72,19425.23,19665.28,21298.73,24220.45,25660.83,26395.73,26529.88,26868.9,26854.29,26705.17,26633.04,26411.28,26265.33,26902.76,28459.32,29184.29,28999.17,28198.32,26921,24913.32,22265.83
12/13/2012,20603.67,20216.22,19273.22,19615.9,19920.87,21218.49,23884.11,25544.21,25970.46,26741.57,26961.87,26709.78,26770.13,26621.6,26388.61,26253.59,27106.4,29139.25,29934.41,29696.91,28726.13,27390.41,25425.22,23359.01
12/14/2012,21596.25,20798.51,20240.29,20388.31,20791.11,22282.38,25409.98,26637.26,27269.51,26462.77,26658.15,26209.22,25950.37,26168.98,25484.59,25271.36,26523.81,28953.75,29220.73,29117.8,28390.27,26754.13,25421.32,23155.36
12/15/2012,21331.16,20661.07,19936.44,20070.14,19888.56,20505.88,22055.37,23067.93,24195.29,24957.98,24952.88,25179.92,25003.62,24717.09,24361.49,24440.79,25347.4,28372.56,29138.44,28533.18,27958.22,26664.67,24819.17,22491.79
12/16/2012,21346.24,20632.34,20054.06,19855.5,19816.7,20180.14,20399.44,21400.98,21949.97,22530.4,22961.33,22753.41,22817.14,22918.27,22633.95,22598.19,24528,27557.68,27827.56,27691.23,27022.62,25943.22,24175.23,21769.11
12/17/2012,20714.04,19987.79,19544.55,19492.4,20070,21063.22,23988.21,25663.42,26514.63,27013.1,27144.96,27191.06,26964.7,26865.73,26587.25,26488.36,27381.17,30149.14,30016.15,29684.19,28896.29,27816.5,25339.6,22565.46
12/18/2012,21097.84,20716.1,19919.31,20152.36,20422.58,22010.08,25146.99,26777.12,27447.62,27780.03,27285.07,27523.56,27142.35,27006.93,26766.05,26746.62,27695.85,30538.02,30611.58,29908.25,29469.2,27993.36,25457.22,23129.56
12/19/2012,21524.88,20898.89,20415.87,20757.52,21104.55,22372.72,25126.1,26690.32,26829.67,27699.63,27367.17,26899.98,26517.77,26379.22,26470.85,26697.29,27462.66,30168.75,30479.56,30269.68,29195.88,27660.64,25558.42,22986.26
12/20/2012,22278.39,21677.75,20826.09,21179.24,21343.79,22595.29,25463.05,26873.5,27332.66,27256.26,26709.8,26688.86,25931.65,26088.11,26004.71,25915.72,26477.04,29760.65,30617.59,30231.39,29081.55,27617.56,25266.69,22811.01
12/21/2012,21924.49,21392.05,20768.83,21071.79,21511.08,22884.01,25475.37,26863.23,27702.8,27618.76,27076.79,27072.95,26464.16,26137.49,25879.26,25854.84,27023.33,29884.38,30363.52,29737.06,28719.73,27840.49,25956.54,23329.1
12/22/2012,22060.73,21141.66,20513.81,20280.65,20273.75,20923.01,21381.54,22714.93,23382.16,24020.65,23817.02,23467.71,22965.19,22602.63,22524.99,23002.56,24031.61,27569.16,28085.74,27543.56,27087.13,26284,24449.3,22477.11
12/23/2012,21225.69,20363.39,19606.69,19496.24,19478.81,19684.85,19991.68,20680.96,21901.66,22209.67,22466.46,22261.95,22310.51,21947.18,21855.92,22431.55,23507.04,27083.28,27855.29,27412.47,26698.41,25375.23,23811.25,22038.3
12/24/2012,20597.46,19545.41,18945.62,18649.03,18942.7,19706.62,20705.98,21408.78,22480.39,23364.74,23433.4,23395.67,23065.13,22624.33,22485.03,22487.74,23540.55,26607.43,26431.35,25754.95,24710.99,24288.09,22703.32,21342
12/25/2012,20309.65,19696.05,18743.31,18703.05,18407.85,18945.72,19666.42,20081.39,20717.67,21314.08,21589.93,21380.52,21204.07,20957.99,20721.53,21067.72,21826.37,24549.21,24910.33,24707.96,24095.43,23267.49,21930.77,20378.24
12/26/2012,20078.46,19345.29,18813.04,18737.37,19272.5,20478.32,22325.32,23659.74,24730.28,24880.52,25409.96,25309.05,24989.98,24830.02,24729.11,24534.87,25743.5,28770.44,28886.69,28297.47,27656.45,26186.58,24193.29,21815.75
12/27/2012,20957.2,20276.1,19730.25,20018.94,20156.93,21106.36,23690.67,24779.48,25380.06,25469.26,25461.29,25235.6,24836.04,24438.29,24378.22,24255.78,25402.12,28777.86,29116.21,28325.61,27602.07,26434.62,24422.36,22118.77
12/28/2012,20632.3,19935.78,19374.95,19677.46,19961.05,21275.3,23263.05,24697.57,24918.45,24898.58,25107.57,24607.07,24226.57,23964.24,23713.59,23653.88,25127.69,27924.59,28225.24,27395.3,26586.29,25337.82,23583.97,21615.9
12/29/2012,20655.43,20224.61,19454.47,19548.56,19334.74,19851.29,20519.58,21220.48,22331.23,22845.25,22816.59,22321.65,22000.61,21670.61,21245.67,21682.45,23129.62,26010.95,26339.65,26265.54,25638.61,24438.41,22936.59,21487.72
12/30/2012,20999.54,20202.55,19422.71,19404.43,19418.97,19835.34,20310.58,20953.64,21841.01,22481.9,22483.56,22108.59,21926.15,21518.13,21507.41,22007.35,23230.59,26689.86,27167.9,26830.81,26001.22,25124.84,23077.61,21532.03
12/31/2012,20911.97,20158.38,19663.7,19771.26,20127.99,21152.94,23130.4,24166.06,24571.3,25117.61,24903.2,24346.58,23922.25,23590.82,23739.51,23646.76,24768.28,27993.39,29064.54,28632.37,27365.85,26279.77,24337.93,22996.89
